refer_id,refer_sid,refer_section,cite_id,cite_sid,cite_section,refer_section_in_sections,refer_sentence_in_section_ratio,refer_sentence_in_document_ratio,cite_section_in_sections,cite_sentence_in_section_ratio,cite_sentence_in_document_ratio,label
C00-2123,[179],[4],C02-1050,"[39, 40, 41]","[2, 2, 2]",4/ 7,39/ 51,179/ 203,2/ 8,20/ 22,40/ 130,Method_Citation
C00-2123,"[1, 94]","[0, 3]",C02-1050,[8],[1],2/ 7,29/ 103,48/ 203,1/ 8,8/ 16,8/ 130,Method_Citation
C00-2123,"[46, 47]","[3, 3]",C02-1050,[43],[3],3/ 7,10/ 103,46/ 203,3/ 8,1/ 48,43/ 130,Method_Citation
C00-2123,"[94, 139]","[3, 3]",C02-1050,[80],[3],3/ 7,80/ 103,116/ 203,3/ 8,38/ 48,80/ 130,Method_Citation
C00-2123,[39],[3],C04-1091,[22],[1],3/ 7,2/ 103,39/ 203,1/ 8,22/ 34,22/ 258,Method_Citation
C00-2123,[6],[1],E06-1004,"[21, 22]","[1, 1]",1/ 7,6/ 12,6/ 203,1/ 6,22/ 33,22/ 229,Method_Citation
C00-2123,[169],[4],H01-1062,[113],[5],4/ 7,29/ 51,169/ 203,5/ 8,16/ 76,113/ 181,Method_Citation
C00-2123,[165],[4],J03-1005,"[115, 117]","[2, 2]",4/ 7,25/ 51,165/ 203,2/ 7,74/ 75,116/ 747,Method_Citation
C00-2123,[20],[2],J04-2003,[35],[1],2/ 7,4/ 21,20/ 203,1/ 10,35/ 50,35/ 448,Method_Citation
C00-2123,[179],[4],J04-4002,[282],[5],4/ 7,39/ 51,179/ 203,5/ 9,48/ 103,282/ 512,Method_Citation
C00-2123,"[136, 165]","[3, 4]",N03-1010,[16],[1],4/ 7,62/ 51,150/ 203,1/ 4,16/ 31,16/ 242,Method_Citation
C00-2123,[169],[4],P01-1027,[127],[6],4/ 7,29/ 51,169/ 203,6/ 7,34/ 42,127/ 135,Method_Citation
C00-2123,[165],[4],P03-1039,[113],[6],4/ 7,25/ 51,165/ 203,6/ 8,22/ 75,113/ 167,Method_Citation
C00-2123,[58],[3],P03-1039,[120],[6],3/ 7,21/ 103,58/ 203,6/ 8,29/ 75,120/ 167,Implication_Citation
C00-2123,[58],[3],P03-1039,[120],[6],3/ 7,21/ 103,58/ 203,6/ 8,29/ 75,120/ 167,Method_Citation
C00-2123,[159],[4],W01-1404,[5],[1],4/ 7,19/ 51,159/ 203,1/ 9,5/ 18,5/ 149,Implication_Citation
C00-2123,[169],[4],W01-1407,[110],[7],4/ 7,29/ 51,169/ 203,7/ 9,26/ 47,110/ 146,Method_Citation
C00-2123,[165],[4],W01-1408,[47],[3],4/ 7,25/ 51,165/ 203,3/ 9,23/ 35,47/ 180,Method_Citation
C00-2123,[1],[0],W02-1020,"[61, 62]","[3, 3]",0/ 7,1/ 4,1/ 203,3/ 8,20/ 32,62/ 170,Aim_Citation
C00-2123,[1],[0],W02-1020,"[61, 62]","[3, 3]",0/ 7,1/ 4,1/ 203,3/ 8,20/ 32,62/ 170,Method_Citation
C02-1025,[63],[4],C10-2104,[115],[3],4/ 7,3/ 98,63/ 204,3/ 7,27/ 73,115/ 193,Method_Citation
C02-1025,[4],[0],C10-2167,[65],[2],0/ 7,4/ 4,4/ 204,2/ 5,25/ 33,65/ 312,Results_Citation
C02-1025,[4],[0],I05-3013,[88],[3],0/ 7,4/ 4,4/ 204,3/ 8,6/ 19,88/ 249,Results_Citation
C02-1025,[196],[6],I05-3030,[33],[1],6/ 7,1/ 9,196/ 204,1/ 2,33/ 67,33/ 72,Results_Citation
C02-1025,[86],[4],P02-1061,[51],[3],4/ 7,26/ 98,86/ 204,3/ 7,4/ 95,51/ 184,Method_Citation
C02-1025,[6],[1],P03-1028,[161],[3],1/ 7,6/ 13,6/ 204,3/ 6,86/ 105,161/ 217,Implication_Citation
C02-1025,"[2, 3]","[0, 0]",P03-1028,[52],[2],0/ 7,2/ 4,2/ 204,2/ 6,29/ 52,52/ 217,Method_Citation
C02-1025,[63],[4],P05-1045,[174],[8],4/ 7,3/ 98,63/ 204,8/ 11,9/ 28,174/ 199,Method_Citation
C02-1025,[63],[4],P05-1051,[27],[2],4/ 7,3/ 98,63/ 204,2/ 11,4/ 10,27/ 162,Method_Citation
C02-1025,[4],[0],W03-0423,[12],[1],0/ 7,4/ 4,4/ 204,1/ 5,12/ 11,12/ 124,Results_Citation
C02-1025,"[102, 103, 104]","[4, 4, 4]",W03-0423,[32],[3],4/ 7,43/ 98,103/ 204,3/ 5,8/ 83,32/ 124,Method_Citation
C02-1025,"[61, 62, 63]","[4, 4, 4]",W03-0423,[44],[3],4/ 7,2/ 98,62/ 204,3/ 5,20/ 83,44/ 124,Method_Citation
C02-1025,[86],[4],W03-0423,[62],[3],4/ 7,26/ 98,86/ 204,3/ 5,38/ 83,62/ 124,Method_Citation
C02-1025,"[61, 62, 63]","[4, 4, 4]",W03-0423,[46],[3],4/ 7,2/ 98,62/ 204,3/ 5,22/ 83,46/ 124,Method_Citation
C02-1025,"[136, 137]","[4, 4]",W03-0432,[44],[3],4/ 7,76/ 98,136/ 204,3/ 7,7/ 34,44/ 109,Method_Citation
C02-1025,[11],[1],W04-0705,[8],[1],1/ 7,11/ 13,11/ 204,1/ 11,8/ 20,8/ 163,Method_Citation
C02-1025,[63],[4],W04-0705,[147],[8],4/ 7,3/ 98,63/ 204,8/ 11,30/ 34,147/ 163,Method_Citation
C02-1025,[4],[0],W06-0119,[11],[1],0/ 7,4/ 4,4/ 204,1/ 5,11/ 24,11/ 88,Results_Citation
C04-1089,"[53, 61]","[2, 3]",C10-1070,"[78, 79]","[2, 2]",2/ 9,18/ 13,57/ 176,2/ 7,38/ 51,78/ 196,Method_Citation
C04-1089,[135],[5],C10-2164,[15],[2],5/ 9,63/ 89,135/ 176,2/ 10,1/ 21,15/ 227,Method_Citation
C04-1089,"[10, 11]","[1, 1]",D10-1042,"[53, 54]","[2, 2]",1/ 9,10/ 18,10/ 176,2/ 7,8/ 18,54/ 214,Implication_Citation
C04-1089,[32],[2],D12-1003,[38],[2],2/ 9,9/ 31,32/ 176,2/ 9,7/ 52,38/ 310,Method_Citation
C04-1089,[17],[1],D12-1003,[68],[2],1/ 9,17/ 18,17/ 176,2/ 9,37/ 52,68/ 310,Aim_Citation
C04-1089,[17],[1],D12-1003,[68],[2],1/ 9,17/ 18,17/ 176,2/ 9,37/ 52,68/ 310,Method_Citation
C04-1089,[17],[1],N09-1048,[15],[1],1/ 9,17/ 18,17/ 176,1/ 10,15/ 33,15/ 241,Aim_Citation
C04-1089,[17],[1],N09-1048,[15],[1],1/ 9,17/ 18,17/ 176,1/ 10,15/ 33,15/ 241,Method_Citation
C04-1089,[17],[1],N09-1048,[50],[2],1/ 9,17/ 18,17/ 176,2/ 10,10/ 21,50/ 241,Aim_Citation
C04-1089,[17],[1],N09-1048,[50],[2],1/ 9,17/ 18,17/ 176,2/ 10,10/ 21,50/ 241,Method_Citation
C04-1089,[17],[1],P06-1011,[147],[4],1/ 9,17/ 18,17/ 176,4/ 7,1/ 21,147/ 177,Aim_Citation
C04-1089,[17],[1],P06-1011,[147],[4],1/ 9,17/ 18,17/ 176,4/ 7,1/ 21,147/ 177,Method_Citation
C04-1089,[90],[5],P13-1059,[208],[6],5/ 9,18/ 89,90/ 176,6/ 9,17/ 19,208/ 221,Method_Citation
C04-1089,[30],[2],P13-1062,"[163, 164]","[5, 5]",2/ 9,7/ 31,30/ 176,5/ 8,4/ 75,164/ 243,Method_Citation
C04-1089,[17],[1],P13-2036,[7],[1],1/ 9,17/ 18,17/ 176,1/ 7,7/ 23,7/ 105,Aim_Citation
C04-1089,[17],[1],P13-2036,[7],[1],1/ 9,17/ 18,17/ 176,1/ 7,7/ 23,7/ 105,Method_Citation
C04-1089,[107],[5],P13-2036,[8],[1],5/ 9,35/ 89,107/ 176,1/ 7,8/ 23,8/ 105,Method_Citation
C04-1089,[17],[1],W11-1215,[38],[2],1/ 9,17/ 18,17/ 176,2/ 9,16/ 17,38/ 233,Aim_Citation
C04-1089,[17],[1],W11-1215,[38],[2],1/ 9,17/ 18,17/ 176,2/ 9,16/ 17,38/ 233,Method_Citation
C04-1089,[7],[1],W13-2501,[23],[2],1/ 9,7/ 18,7/ 176,2/ 7,1/ 18,23/ 200,Implication_Citation
C04-1089,[135],[5],W13-2512,[66],[2],5/ 9,63/ 89,135/ 176,2/ 4,18/ 172,66/ 221,Method_Citation
C08-1098,"[5, 6, 127]","[1, 1, 5]",C10-2023,[122],[4],2/ 8,6/ 87,46/ 225,4/ 7,9/ 79,122/ 213,Implication_Citation
C08-1098,"[5, 6, 127]","[1, 1, 5]",C10-2023,[122],[4],2/ 8,6/ 87,46/ 225,4/ 7,9/ 79,122/ 213,Results_Citation
C08-1098,[100],[4],D12-1133,[208],[3],4/ 8,6/ 26,100/ 225,3/ 6,99/ 240,208/ 379,Method_Citation
C08-1098,[167],[5],D12-1133,[228],[3],5/ 8,47/ 87,167/ 225,3/ 6,119/ 240,228/ 379,Results_Citation
C08-1098,[4],[1],D13-1032,[212],[5],1/ 8,4/ 36,4/ 225,5/ 8,20/ 47,212/ 244,Method_Citation
C08-1098,[95],[4],D13-1033,[176],[2],4/ 8,1/ 26,95/ 225,2/ 8,139/ 189,176/ 338,Method_Citation
C08-1098,[59],[2],E09-1079,[121],[5],2/ 8,20/ 49,59/ 225,5/ 7,7/ 51,121/ 212,Method_Citation
C08-1098,"[59, 68]","[2, 2]",P10-1020,[159],[3],2/ 8,24/ 49,64/ 225,3/ 7,71/ 108,159/ 255,Method_Citation
C08-1098,[224],[7],P10-1068,[42],[2],7/ 8,1/ 2,224/ 225,2/ 8,31/ 64,42/ 177,Method_Citation
C08-1098,[224],[7],P10-1068,[74],[2],7/ 8,1/ 2,224/ 225,2/ 8,63/ 64,74/ 177,Method_Citation
C08-1098,"[5, 224]","[1, 7]",P10-1068,[81],[3],4/ 8,3/ 2,114/ 225,3/ 8,6/ 35,81/ 177,Method_Citation
C08-1098,[224],[7],W10-1704,[32],[3],7/ 8,1/ 2,224/ 225,3/ 10,18/ 34,32/ 124,Method_Citation
C08-1098,[127],[5],W10-1727,[41],[3],5/ 8,7/ 87,127/ 225,3/ 8,4/ 18,41/ 142,Results_Citation
C08-1098,[224],[7],W11-2135,[49],[3],7/ 8,1/ 2,224/ 225,3/ 8,4/ 23,49/ 162,Method_Citation
C08-1098,"[12, 127]","[1, 5]",W11-2145,"[101, 102]","[2, 2]",3/ 8,10/ 87,70/ 225,2/ 6,92/ 109,102/ 169,Results_Citation
C08-1098,"[4, 5]","[1, 1]",W11-2147,[26],[2],1/ 8,4/ 36,4/ 225,2/ 6,15/ 40,26/ 137,Implication_Citation
C08-1098,[224],[7],W12-3141,[89],[5],7/ 8,1/ 2,224/ 225,5/ 7,8/ 80,89/ 162,Method_Citation
C08-1098,[127],[5],W12-3144,[127],[2],5/ 8,7/ 87,127/ 225,2/ 6,113/ 126,127/ 192,Results_Citation
C08-1098,"[124, 224]","[5, 7]",W12-3402,[78],[4],6/ 8,2/ 2,174/ 225,4/ 8,16/ 51,78/ 202,Method_Citation
C08-1098,[224],[7],W13-2204,[35],[3],7/ 8,1/ 2,224/ 225,3/ 10,6/ 28,35/ 158,Method_Citation
C08-1098,[224],[7],W13-2210,[37],[4],7/ 8,1/ 2,224/ 225,4/ 10,4/ 20,37/ 139,Method_Citation
C08-1098,[54],[2],W13-2210,[85],[6],2/ 8,15/ 49,54/ 225,6/ 10,8/ 16,85/ 139,Method_Citation
C08-1098,[0],[0],W13-2211,[84],[2],0/ 8,1/ 3,1/ 225,2/ 6,73/ 93,84/ 120,Aim_Citation
C08-1098,[224],[7],W13-2228,[134],[6],7/ 8,1/ 2,224/ 225,6/ 9,14/ 56,134/ 192,Method_Citation
C08-1098,[224],[7],W13-2230,[35],[3],7/ 8,1/ 2,224/ 225,3/ 8,6/ 18,35/ 176,Method_Citation
C08-1098,[224],[7],W13-2230,[58],[4],7/ 8,1/ 2,224/ 225,4/ 8,11/ 34,58/ 176,Method_Citation
C08-1098,[224],[7],W13-2230,[83],[5],7/ 8,1/ 2,224/ 225,5/ 8,2/ 53,83/ 176,Method_Citation
C08-1098,"[1, 167]","[0, 5]",W13-2302,[87],[2],2/ 8,24/ 87,84/ 225,2/ 3,65/ 189,87/ 211,Method_Citation
C08-1098,"[1, 167]","[0, 5]",W13-2302,[87],[2],2/ 8,24/ 87,84/ 225,2/ 3,65/ 189,87/ 211,Results_Citation
C08-1098,[1],[0],W13-2708,[111],[3],0/ 8,1/ 3,1/ 225,3/ 8,54/ 65,111/ 221,Method_Citation
C10-1045,[270],[6],D12-1046,[39],[2],6/ 8,63/ 104,270/ 320,2/ 6,13/ 16,39/ 257,Method_Citation
C10-1045,[270],[6],J13-1007,[72],[1],6/ 8,63/ 104,270/ 320,1/ 13,72/ 61,72/ 761,Method_Citation
C10-1045,[275],[6],J13-1007,"[148, 149]","[2, 2]",6/ 8,68/ 104,275/ 320,2/ 13,74/ 179,148/ 761,Results_Citation
C10-1045,[270],[6],J13-1007,"[479, 480]","[7, 7]",6/ 8,63/ 104,270/ 320,7/ 13,16/ 57,480/ 761,Method_Citation
C10-1045,[6],[0],J13-1007,"[510, 511]","[7, 7]",0/ 8,6/ 6,6/ 320,7/ 13,48/ 57,510/ 761,Results_Citation
C10-1045,[24],[1],J13-1007,[670],[11],1/ 8,24/ 20,24/ 320,11/ 13,13/ 29,670/ 761,Method_Citation
C10-1045,"[24, 289, 308]","[1, 6, 6]",J13-1007,[672],[11],4/ 8,69/ 104,207/ 320,11/ 13,15/ 29,672/ 761,Results_Citation
C10-1045,[11],[1],J13-1008,[195],[3],1/ 8,11/ 20,11/ 320,3/ 11,12/ 22,195/ 910,Aim_Citation
C10-1045,"[21, 22, 53, 141]","[1, 1, 2, 5]",J13-1008,[196],[3],2/ 8,20/ 74,59/ 320,3/ 11,13/ 22,196/ 910,Results_Citation
C10-1045,"[21, 22, 53, 141]","[1, 1, 2, 5]",J13-1008,[196],[3],2/ 8,20/ 74,59/ 320,3/ 11,13/ 22,196/ 910,Method_Citation
C10-1045,[64],[2],J13-1008,[665],[8],2/ 8,38/ 46,64/ 320,8/ 11,131/ 333,665/ 910,Method_Citation
C10-1045,"[116, 117]","[4, 4]",J13-1009,[190],[3],4/ 8,4/ 21,116/ 320,3/ 11,29/ 58,190/ 738,Method_Citation
C10-1045,[128],[4],J13-1009,[193],[3],4/ 8,16/ 21,128/ 320,3/ 11,32/ 58,193/ 738,Results_Citation
C10-1045,[312],[7],J13-1009,[316],[5],7/ 8,1/ 9,312/ 320,5/ 11,36/ 104,316/ 738,Results_Citation
C10-1045,[301],[6],J13-1009,[397],[6],6/ 8,94/ 104,301/ 320,6/ 11,13/ 104,397/ 738,Results_Citation
C10-1045,[11],[1],J13-1009,[406],[6],1/ 8,11/ 20,11/ 320,6/ 11,22/ 104,406/ 738,Aim_Citation
C10-1045,[11],[1],P11-1159,[109],[4],1/ 8,11/ 20,11/ 320,4/ 10,36/ 42,109/ 250,Aim_Citation
C10-1045,[11],[1],P11-2037,[34],[2],1/ 8,11/ 20,11/ 320,2/ 11,12/ 19,34/ 128,Aim_Citation
C10-1045,[72],[2],P11-2122,[7],[1],2/ 8,46/ 46,72/ 320,1/ 7,7/ 8,7/ 124,Results_Citation
C10-1045,[21],[1],P11-2122,[73],[4],1/ 8,21/ 20,21/ 320,4/ 7,1/ 41,73/ 124,Results_Citation
C10-1045,[72],[2],P11-2122,[109],[4],2/ 8,46/ 46,72/ 320,4/ 7,37/ 41,109/ 124,Results_Citation
C10-1045,"[277, 279]","[6, 6]",P11-2124,[18],[1],6/ 8,71/ 104,278/ 320,1/ 8,18/ 18,18/ 138,Method_Citation
C10-1045,[0],[0],P12-1016,[196],[5],0/ 8,1/ 6,1/ 320,5/ 8,23/ 52,196/ 277,Aim_Citation
C10-1045,[24],[1],P12-2002,[12],[1],1/ 8,24/ 20,24/ 320,1/ 7,12/ 18,12/ 136,Method_Citation
C10-1045,[0],[0],P12-2002,"[34, 35]","[2, 2]",0/ 8,1/ 6,1/ 320,2/ 7,12/ 28,34/ 136,Aim_Citation
C10-1045,"[24, 277, 279]","[1, 6, 6]",P12-2002,"[38, 39]","[2, 2]",4/ 8,55/ 104,193/ 320,2/ 7,16/ 28,38/ 136,Method_Citation
C10-1045,[153],[5],W13-4904,[115],[5],5/ 8,20/ 74,153/ 320,5/ 8,46/ 78,115/ 271,Method_Citation
C10-1045,[301],[6],W13-4904,[234],[7],6/ 8,94/ 104,301/ 320,7/ 8,86/ 123,234/ 271,Results_Citation
C10-1045,[301],[6],W13-4904,[244],[7],6/ 8,94/ 104,301/ 320,7/ 8,96/ 123,244/ 271,Results_Citation
C10-1045,"[166, 167]","[5, 5]",W13-4917,[260],[4],5/ 8,34/ 74,166/ 320,4/ 10,60/ 290,260/ 811,Method_Citation
C10-1045,[154],[5],W13-4917,[262],[4],5/ 8,21/ 74,154/ 320,4/ 10,62/ 290,262/ 811,Method_Citation
C10-1045,[12],[1],W13-4917,[218],[4],1/ 8,12/ 20,12/ 320,4/ 10,18/ 290,218/ 811,Method_Citation
C90-2039,"[21, 22, 23]","[1, 1, 1]",P99-1061,[48],[2],1/ 7,22/ 52,22/ 210,2/ 4,28/ 169,48/ 197,Implication_Citation
C90-2039,"[205, 206]","[6, 6]",C90-3046,"[102, 103]","[3, 3]",6/ 7,4/ 9,206/ 210,3/ 5,68/ 177,102/ 213,Aim_Citation
C90-2039,[3],[0],P91-1031,[49],[2],0/ 7,3/ 4,3/ 210,2/ 5,9/ 55,49/ 251,Implication_Citation
C90-2039,"[186, 187, 188]","[5, 5, 5]",P91-1031,[62],[2],5/ 7,9/ 23,187/ 210,2/ 5,22/ 55,62/ 251,Method_Citation
C90-2039,"[39, 40, 78]","[1, 1, 2]",E93-1008,[49],[2],1/ 7,34/ 26,52/ 210,2/ 4,29/ 41,49/ 182,Method_Citation
C90-2039,"[23, 205]","[1, 6]",C92-2068,[21],[1],4/ 7,14/ 9,114/ 210,1/ 3,21/ 18,21/ 233,Method_Citation
C90-2039,[205],[6],P91-1041,[16],[1],6/ 7,4/ 9,205/ 210,1/ 7,16/ 57,16/ 239,Implication_Citation
C90-2039,"[11, 14]","[1, 1]",P91-1041,[230],[5],1/ 7,12/ 52,12/ 210,5/ 7,9/ 14,230/ 239,Results_Citation
C90-2039,"[203, 22, 23, 24]","[6, 1, 1, 1]",C94-2143,[56],[3],2/ 7,18/ 52,68/ 210,3/ 6,11/ 81,56/ 215,Method_Citation
C90-2039,"[22, 23, 24]","[1, 1, 1]",C94-2143,[69],[3],1/ 7,23/ 52,23/ 210,3/ 6,24/ 81,69/ 215,Method_Citation
C90-2039,"[23, 24]","[1, 1]",P91-1042,[37],[1],1/ 7,24/ 52,24/ 210,1/ 2,37/ 135,37/ 140,Implication_Citation
C90-2039,"[23, 141, 142]","[1, 4, 4]",P91-1042,"[116, 117, 118, 124]","[1, 1, 1, 1]",3/ 7,9/ 39,102/ 210,1/ 2,119/ 135,119/ 140,Aim_Citation
C90-2039,[24],[1],W97-1503,[136],[1],1/ 7,24/ 52,24/ 210,1/ 2,136/ 201,136/ 206,Method_Citation
C94-2154,[67],[2],E95-1024,[113],[1],2/ 5,51/ 66,67/ 117,1/ 2,113/ 150,113/ 153,Method_Citation
C94-2154,"[67, 68, 69, 70, 83, 84]","[2, 2, 2, 2, 3, 3]",C94-2204,"[119, 120, 121, 122, 123, 124]","[5, 5, 5, 5, 5, 5]",2/ 5,36/ 21,74/ 117,5/ 6,20/ 22,122/ 124,Method_Citation
C94-2154,[14],[1],W97-1506,[7],[1],1/ 5,14/ 14,14/ 117,1/ 6,7/ 34,7/ 165,Hypothesis_Citation
C94-2154,"[70, 72, 73]","[2, 2, 2]",C96-1076,"[61, 62, 63, 64]","[1, 1, 1, 1]",2/ 5,56/ 66,72/ 117,1/ 2,62/ 158,62/ 163,Method_Citation
C98-1097,[45],[2],C02-1033,[15],[1],2/ 6,1/ 17,45/ 130,1/ 5,15/ 15,15/ 162,Method_Citation
C98-1097,[115],[5],C02-1033,[136],[4],5/ 6,23/ 38,115/ 130,4/ 5,91/ 117,136/ 162,Method_Citation
C98-1097,[45],[2],ICDAR99,"[31, 32]","[2, 2]",2/ 6,1/ 17,45/ 130,2/ 13,2/ 18,32/ 184,Method_Citation
C98-1097,[45],[2],P07-1061,[17],[1],2/ 6,1/ 17,45/ 130,1/ 8,17/ 16,17/ 216,Method_Citation
C98-1097,"[20, 45]","[1, 2]",P07-1061,"[30, 31, 32]","[2, 2, 2]",2/ 6,10/ 17,32/ 130,2/ 8,10/ 20,31/ 216,Method_Citation
C98-1097,"[41, 47, 50]","[1, 2, 2]",P07-1061,"[89, 90]","[4, 4]",2/ 6,17/ 17,46/ 130,4/ 8,6/ 40,90/ 216,Method_Citation
C98-1097,"[123, 124, 125]","[5, 5, 5]",P07-1061,"[97, 98]","[4, 4]",5/ 6,32/ 38,124/ 130,4/ 8,14/ 40,98/ 216,Method_Citation
C98-1097,[45],[2],P07-1061,"[203, 204]","[6, 6]",2/ 6,1/ 17,45/ 130,6/ 8,22/ 26,204/ 216,Method_Citation
C98-1097,[62],[3],P07-1061,[216],[7],3/ 6,1/ 14,62/ 130,7/ 8,8/ 8,216/ 216,Method_Citation
C98-1097,[45],[2],P04470,[27],[2],2/ 6,1/ 17,45/ 130,2/ 5,4/ 40,27/ 114,Method_Citation
C98-1097,"[7, 8]","[1, 1]",P06128,[10],[1],1/ 6,8/ 39,8/ 130,1/ 2,10/ 185,10/ 191,Method_Citation
C98-1097,"[36, 37]","[1, 1]",S0885,"[109, 110]","[3, 3]",1/ 6,36/ 39,36/ 130,3/ 8,28/ 71,110/ 407,Method_Citation
D09-1023,[17],[1],D09-1086,[78],[2],1/ 9,17/ 27,17/ 263,2/ 8,14/ 41,78/ 294,Method_Citation
D09-1023,[17],[1],D11-1044,[1],[0],1/ 9,17/ 27,17/ 263,0/ 11,1/ 6,1/ 291,Method_Citation
D09-1023,[17],[1],D11-1044,[16],[1],1/ 9,17/ 27,17/ 263,1/ 11,16/ 16,16/ 291,Result_Citation
D09-1023,[17],[1],D11-1044,[23],[2],1/ 9,17/ 27,17/ 263,2/ 11,1/ 2,23/ 291,Method_Citation
D09-1023,[17],[1],D11-1044,[41],[3],1/ 9,17/ 27,17/ 263,3/ 11,17/ 47,41/ 291,Method_Citation
D09-1023,[260],[7],D11-1044,[146],[5],7/ 9,2/ 3,260/ 263,5/ 11,6/ 44,146/ 291,Method_Citation
D09-1023,[204],[6],Pjournal,[79],[3],6/ 9,14/ 68,204/ 263,3/ 9,18/ 120,79/ 878,Method_Citation
D09-1023,[1],[0],Pjournal,[139],[3],0/ 9,1/ 5,1/ 263,3/ 9,78/ 120,139/ 878,Method_Citation
D09-1023,[123],[4],Pproc_d09,[205],[8],4/ 9,26/ 42,123/ 263,8/ 10,24/ 26,205/ 226,Method_Citation
D09-1023,[11],[1],W10-1730-parscit,[17],[1],1/ 9,11/ 27,11/ 263,1/ 8,17/ 19,17/ 103,Method_Citation
D09-1023,[254],[6],W11-2139,[37],[3],6/ 9,64/ 68,254/ 263,3/ 10,3/ 41,37/ 127,Result_Citation
D09-1023,[191],[6],N10-1040,[6],[1],6/ 9,1/ 68,191/ 263,1/ 8,6/ 8,6/ 102,Method_Citation
D10-1058,"[3, 4, 6]","[0, 0, 0]",C16-1060,[48],[2],0/ 8,4/ 6,4/ 202,2/ 6,27/ 48,48/ 136,Method_Citation
D10-1058,"[18, 26, 33, 34]","[1, 1, 1, 1]",P13-2002,[24],[1],1/ 8,28/ 42,28/ 202,1/ 6,24/ 23,24/ 107,Method_Citation
